ABORT_PENALTY,BB_OPT_RAW,CC_ALG,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.9, 1104251, 38437,0,0,0,0, 55355, 174.191,578143, 53.2238, 16.8335, 6.85749, 0, 0, 5.45527, 47.445, 86.3306, 0, 0, 0, 0, 0, 0.321341, 3147097, 0, 269852
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,32,YCSB,false,0.99, 2064939, 39005,0,0,0,0, 69756, 219.983,458789, 96.9632, 13.9885, 4.11785, 0, 0, 2.32542, 27.6338, 159.923, 0, 0, 0, 0, 0, 0.301097, 3153928, 0, 526046
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.5, 0, 20397,0,0,0,0, 20397, 2.03971,49026.5, 0, 0.0397165, 0.00153209, 0, 0, 0.33641, 1.17978, 0.00305949, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.7, 0, 18681,0,0,0,0, 18681, 1.8681,53530.2, 0, 0.0395659, 0.00153454, 0, 0, 0.320493, 1.07151, 0.0030598, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 13932,0,0,0,0, 13932, 1.39327,71773.8, 0, 0.0386221, 0.00153572, 0, 0, 0.26281, 0.770525, 0.00305831, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.99, 0, 10889,0,0,0,0, 10889, 1.08898,91829.3, 0, 0.0372163, 0.00153673, 0, 0, 0.226446, 0.583602, 0.00306387, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.5, 0, 20900,0,0,0,0, 20900, 2.09008,47845.1, 0, 0.0410576, 0.00154005, 0, 0, 0.334005, 1.20959, 0.00305727, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.7, 0, 19260,0,0,0,0, 19260, 1.92606,51919.4, 0, 0.0412249, 0.00154058, 0, 0, 0.315538, 1.1003, 0.00305286, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.9, 0, 14428,0,0,0,0, 14428, 1.44283,69308.2, 0, 0.0402472, 0.00153157, 0, 0, 0.260076, 0.804628, 0.00306318, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,1,YCSB,false,0.99, 0, 11397,0,0,0,0, 11397, 1.13971,87741.4, 0, 0.0391335, 0.00154322, 0, 0, 0.226272, 0.627724, 0.00306336, 0, 0, 0, 0, 0, 0, 100000, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.5, 0, 45652,0,0,0,0, 45652, 9.0315,43809.1, 0, 0.249343, 0.00270349, 0, 0, 1.7621, 5.73375, 0.00738434, 0, 0, 0, 0, 0, 0, 197831, 0, 0
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.7, 0, 41439,0,0,0,0, 41439, 7.9694,48262.8, 0, 0.251903, 0.00334494, 0, 0, 1.4713, 5.09264, 0.00531048, 0, 0, 0, 0, 0, 3.254e-06, 192313, 0, 4
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 338, 32994,0,0,0,0, 33036, 6.18615,60539.8, 0.00777752, 0.304229, 0.0418124, 0, 0, 1.16168, 3.89957, 0.0317272, 0, 0, 0, 0, 0, 0.000214199, 187254, 0, 267
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.99, 2845, 20602,0,0,0,0, 20840, 3.9251,95968, 0.044728, 0.288102, 0.0525488, 0, 0, 0.547957, 2.36206, 0.225841, 0, 0, 0, 0, 0, 0.000256717, 188342, 0, 574
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.5, 4, 47745,0,0,0,0, 47746, 9.43795,41887.9, 0.000108811, 0.336661, 0.00279152, 0, 0, 1.60453, 6.12671, 0.0063444, 0, 0, 0, 0, 0, 0, 197668, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.7, 76, 44589,0,0,0,0, 44596, 8.90234,44846.4, 0.00150501, 0.332997, 0.00444828, 0, 0, 1.70354, 5.62725, 0.0117002, 0, 0, 0, 0, 0, 2.829e-06, 199619, 0, 3
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.9, 3377, 31229,0,0,0,0, 31564, 6.2393,63363.5, 0.066097, 0.3164, 0.0211344, 0, 0, 1.09567, 3.76718, 0.268961, 0, 0, 0, 0, 0, 4.0649e-05, 197672, 0, 89
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,2,YCSB,false,0.99, 9247, 26438,0,0,0,0, 27466, 5.36675,72817.2, 0.200749, 0.345795, 0.0597418, 0, 0, 0.811404, 2.85057, 0.722215, 0, 0, 0, 0, 0, 0.000140312, 195396, 0, 307
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.5, 0, 32759,0,0,0,0, 32759, 12.3982,122103, 0, 0.425982, 0.00459064, 0, 0, 1.94759, 7.63697, 0.00856904, 0, 0, 0, 0, 0, 5.32e-07, 378462, 0, 1
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.7, 3, 31948,0,0,0,0, 31948, 12.1824,125202, 4.9628e-05, 0.504619, 0.011549, 0, 0, 1.64324, 7.66912, 0.00994456, 0, 0, 0, 0, 0, 3.0085e-05, 381314, 0, 37
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 5346, 28725,0,0,0,0, 29070, 10.5905,137597, 0.125699, 0.737181, 0.183089, 0, 0, 1.58224, 6.47241, 0.425376, 0, 0, 0, 0, 0, 0.00131832, 364304, 0, 1836
50000,true,BAMBOO,false,true,true,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.99, 30827, 31821,0,0,0,0, 33943, 12.942,117847, 0.808717, 1.16325, 0.421891, 0, 0, 1.53155, 6.55419, 2.40656, 0, 0, 0, 0, 0, 0.00427441, 381293, 0, 5751
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.5, 10, 34814,0,0,0,0, 34815, 13.7122,114892, 0.000257732, 0.636522, 0.00531877, 0, 0, 2.04933, 8.41996, 0.0113382, 0, 0, 0, 0, 0, 0, 393858, 0, 0
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.7, 383, 33823,0,0,0,0, 33842, 12.6775,118193, 0.00726781, 0.634226, 0.0120734, 0, 0, 1.94635, 7.7694, 0.0410296, 0, 0, 0, 0, 0, 1.0621e-05, 374597, 0, 16
50000,true,BAMBOO,false,true,false,WR,1,0,false,LH_MCSLOCK,100000,0,TOP,0.5,16,true,WR,0,,false,10000000,4,YCSB,false,0.9, 17628, 26394,0,0,0,0, 27337, 10.4551,146321, 0.360417, 0.739091, 0.0784093, 0, 0, 1.16174, 5.54535, 1.37425, 0, 0, 0, 0, 0, 0.000789828, 382451, 0, 1225
