ABORT_PENALTY,BB_OPT_MAX_WAITER,BB_OPT_RAW,CC_ALG,DEBUG_ABORT_LENGTH,DEBUG_CS_PROFILING,DEBUG_PROFILING,DYNAMIC_TS,FIRST_HS,FIXED_HS,FLIP_RATIO,KEY_ORDER,LATCH,MAX_TXN_PER_PART,NUM_HS,POS_HS,READ_PERC,REQ_PER_QUERY,RETIRE_ON,SECOND_HS,SPECIFIED_RATIO,SPINLOCK,SYNTHETIC_YCSB,SYNTH_TABLE_SIZE,THREAD_CNT,WORKLOAD,WW_STARV_FREE,ZIPF_THETA,abort_cnt,abort_length,commit_latency,cycle_detect,deadlock_cnt,dl_detect_time,dl_wait_time,latency,run_time,throughput,time_abort,time_cleanup,time_commit,time_get_cs,time_get_latch,time_index,time_man,time_query,time_release_cs,time_release_latch,time_retire_cs,time_retire_latch,time_ts_alloc,time_wait,txn_cnt,user_abort_cnt,wait_cnt
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,309901,0,38658,0,0,0,0,46323,72.1292,345414,11.9326,2.31874,0.0,0,0,2.20423,13.1222,23.9267,0,0,0,0,186987830,20.5582,1557153,0,1198572
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,298569,0,41316,0,0,0,0,48941,76.6684,326940,11.9403,2.39051,0.0,0,0,2.65009,15.2084,23.1071,0,0,0,0,199240089,22.7699,1566624,0,1166425
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,250943,0,34197,0,0,0,0,39640,61.9578,403650,8.50505,2.3909700000000003,0.0,0,0,2.201,13.7606,19.4293,0,0,0,0,193211938,16.229,1563080,0,1011838
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,191690,0,32636,0,0,0,0,36483,56.7354,438577,5.98027,2.3056,0.0,0,0,2.59933,16.4207,14.8522,0,0,0,0,198778627,13.2975,1555177,0,788645
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,88299,0,21855,0,0,0,0,23065,35.7489,693688,1.87523,2.3545,0.0,0,0,2.43262,14.9038,6.87107,0,0,0,0,196436271,4.5677900000000005,1549910,0,376437
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,603567,0,33407,0,0,0,0,42888,66.9695,373096,14.8001,2.87344,0.0,0,0,1.46402,4.82113,46.619,0,0,0,0,0,0.0,1561629,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,518710,0,31766,0,0,0,0,40266,61.9456,397390,13.0713,2.39207,0.0,0,0,1.69766,6.59748,40.1148,0,0,0,0,0,0.0,1538535,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,428171,0,28463,0,0,0,0,34576,53.6825,462783,9.48665,1.8557700000000001,0.0,0,0,1.65567,6.7041699999999995,33.1094,0,0,0,0,0,0.0,1552709,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,310681,0,24059,0,0,0,0,27998,43.3635,571500,6.09732,1.25658,0.0,0,0,1.7501900000000001,5.50821,24.0462,0,0,0,0,0,0.0,1548891,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,151022,0,17977,0,0,0,0,19575,29.8411,817418,2.43349,0.659469,0.0,0,0,1.8480900000000002,4.2338,11.6995,0,0,0,0,0,0.0,1524539,0,0
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,786419,0,41834,0,0,0,0,55421,88.094,288725,21.5907,1.69737,0.0,0,0,1.8259400000000001,10.9753,60.6531,0,0,0,0,131513417,4.02535,1589681,0,451314
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,719244,0,40204,0,0,0,0,51967,82.1062,307917,18.5791,1.7174200000000002,0.0,0,0,1.66041,11.1713,55.6581,0,0,0,0,136512027,3.7119,1580116,0,410825
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,659093,0,40524,0,0,0,0,51616,81.5625,310009,17.5208,1.7947799999999998,0.0,0,0,2.20078,13.402000000000001,51.0926,0,0,0,0,151507084,4.2927599999999995,1580322,0,361576
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,475005,0,33426,0,0,0,0,39646,62.2675,403606,9.763,1.69501,0.0,0,0,2.0148200000000003,12.1944,36.8512,0,0,0,0,139876959,2.6060000000000003,1570722,0,256122
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,241477,0,26672,0,0,0,0,29252,45.9176,547001,4.04706,1.9227299999999998,0.0,0,0,2.71657,15.0805,18.9073,0,0,0,0,163580539,1.65799,1569811,0,113649
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1061535,0,34444,0,0,0,0,66320,105.23200000000001,241278,50.5725,1.6093899999999999,0.0,0,0,1.85047,10.9771,81.6088,0,0,0,0,0,0.0,1586888,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,976889,0,33456,0,0,0,0,61949,97.6804,258299,44.9218,1.57114,0.0,0,0,1.84893,10.7414,75.062,0,0,0,0,0,0.0,1576920,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,870509,0,32396,0,0,0,0,56963,90.32700000000001,280907,38.9518,1.5953600000000001,0.0,0,0,1.84765,11.5423,67.0607,0,0,0,0,0,0.0,1585844,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,619255,0,27247,0,0,0,0,43348,68.0645,369136,25.2766,1.5824799999999999,0.0,0,0,1.47155,10.4938,47.9253,0,0,0,0,0,0.0,1570314,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,365498,0,23359,0,0,0,0,32992,51.8915,484997,15.1476,1.64767,0.0,0,0,2.2818,13.5585,28.22,0,0,0,0,0,0.0,1572953,0,0
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,301886,0,29399,0,0,0,0,35046,54.9712,456563,8.854410000000001,5.73833,2.99777,0,0,1.78657,16.6642,23.3701,0,0,0,0,0,0.042944300000000005,1568613,0,80044
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,502536,0,34089,0,0,0,0,48412,76.4547,330529,22.6131,5.99372,3.1219099999999997,0,0,2.7511,19.359,38.9503,0,0,0,0,0,0.018131400000000002,1579404,0,50937
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,253114,0,32108,0,0,0,0,37246,57.5604,429596,7.93716,7.64728,4.57346,0,0,2.45045,22.1275,19.6344,0,0,0,0,0,0.0523827,1545481,0,75003
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,392119,0,31716,0,0,0,0,42037,65.7551,380652,16.1386,6.26323,3.2849,0,0,2.28039,19.6864,30.3458,0,0,0,0,0,0.0278872,1564360,0,51166
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,181146,0,29813,0,0,0,0,33100,50.6536,483407,5.0271099999999995,6.95528,3.9076800000000005,0,0,2.8126900000000004,22.5642,14.0952,0,0,0,0,0,0.0489649,1530394,0,59996
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,283604,0,26380,0,0,0,0,32376,50.8797,494224,9.419889999999999,3.9820599999999997,1.3235299999999999,0,0,2.09819,16.1677,21.9248,0,0,0,0,0,0.0197858,1571623,0,36343
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,102601,0,24928,0,0,0,0,26572,40.5203,602156,2.505,5.48491,2.6325,0,0,2.6219,20.7096,7.991389999999999,0,0,0,0,0,0.035219099999999996,1524971,0,41767
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,180015,0,24425,0,0,0,0,27595,42.6996,579845,4.90262,4.15538,1.2938100000000001,0,0,2.37184,17.3061,13.9838,0,0,0,0,0,0.0239361,1547447,0,29390
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,23815,0,20115,0,0,0,0,20398,31.2396,784376,0.432846,3.8615800000000005,0.936585,0,0,3.0564400000000003,19.3429,1.8994,0,0,0,0,0,0.021850799999999997,1531476,0,20582
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,68534,0,23823,0,0,0,0,24772,38.3591,645901,1.4688,3.69924,0.541195,0,0,3.7555099999999997,21.5919,5.35896,0,0,0,0,0,0.0129394,1548514,0,12166
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,317684,0,41224,0,0,0,0,49502,76.791,323231,12.8378,2.42963,0.0,0,0,2.03657,14.2682,24.5741,0,0,0,0,197419353,22.6247,1551328,0,1225199
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,302985,0,45660,0,0,0,0,54140,83.765,295544,13.1157,2.524,0.0,0,0,2.9005,16.9631,23.4565,0,0,0,0,206390778,26.3925,1547265,0,1183018
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,257378,0,36069,0,0,0,0,41822,65.7189,382593,9.03727,2.34607,0.0,0,0,2.54983,14.6725,19.8765,0,0,0,0,184128101,17.7081,1571475,0,1024466
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,193205,0,33181,0,0,0,0,37126,57.8009,430974,6.13951,2.3475200000000003,0.0,0,0,2.99295,16.4103,14.9544,0,0,0,0,196809127,13.7812,1556918,0,794059
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,87375,0,22345,0,0,0,0,23576,36.1297,678658,1.8858099999999998,2.33189,0.0,0,0,2.35973,14.7408,6.797969999999999,0,0,0,0,178364570,5.3462,1532484,0,372544
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,603641,0,34326,0,0,0,0,44535,69.3116,359301,15.8826,2.96644,0.0,0,0,1.4944,5.708559999999999,46.6017,0,0,0,0,0,0.0,1556482,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,528039,0,31356,0,0,0,0,38918,61.3337,411152,11.9127,2.29461,0.0,0,0,1.45433,5.73771,40.6672,0,0,0,0,0,0.0,1576091,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,432762,0,28201,0,0,0,0,33895,53.4882,472076,8.98168,1.7650599999999999,0.0,0,0,1.45621,6.3929800000000006,33.3854,0,0,0,0,0,0.0,1578156,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,308204,0,24029,0,0,0,0,27882,42.7073,573885,5.89919,1.24193,0.0,0,0,1.5925,5.29524,23.8101,0,0,0,0,0,0.0,1531817,0,0
50000,0,True,SILO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,150088,0,18063,0,0,0,0,19676,29.9119,813200,2.4508799999999997,0.6699430000000001,0.0,0,0,1.94925,4.18095,11.6655,0,0,0,0,0,0.0,1520270,0,0
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,865656,0,46020,0,0,0,0,63016,100.26,253927,27.0337,1.84615,0.0,0,0,2.43656,12.9081,66.9315,0,0,0,0,146599393,5.57296,1591167,0,484656
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,726197,0,40938,0,0,0,0,53092,84.042,301395,19.2316,1.8222,0.0,0,0,1.81617,11.5474,56.3256,0,0,0,0,152986128,4.05547,1583113,0,410605
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,601904,0,36189,0,0,0,0,44695,71.074,358014,13.5204,1.63825,0.0,0,0,1.78295,10.884,46.5436,0,0,0,0,127895032,3.0039999999999996,1590343,0,340678
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,478042,0,33136,0,0,0,0,39214,62.1836,408046,9.63446,1.69333,0.0,0,0,1.98995,12.0481,37.0769,0,0,0,0,141138759,2.50562,1585860,0,258035
50000,0,True,WAIT_DIE,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,236165,0,26813,0,0,0,0,29233,45.1813,547364,3.73714,2.04365,0.0,0,0,2.36847,15.1399,18.5337,0,0,0,0,186454304,1.6220700000000001,1545664,0,112091
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1086010,0,35304,0,0,0,0,68539,108.259,233464,52.4901,1.6421599999999998,0.0,0,0,1.8850200000000001,11.5054,83.49600000000001,0,0,0,0,0,0.0,1579667,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,1054993,0,35725,0,0,0,0,68116,107.51899999999999,234917,51.1209,1.6941599999999999,0.0,0,0,2.12373,12.709000000000001,81.2355,0,0,0,0,0,0.0,1578625,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,866578,0,32125,0,0,0,0,56572,89.7819,282847,38.7931,1.5776,0.0,0,0,2.0897099999999997,11.4071,66.6707,0,0,0,0,0,0.0,1587161,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,662985,0,28706,0,0,0,0,46427,73.4591,344657,28.0342,1.58596,0.0,0,0,1.91156,11.758,51.1145,0,0,0,0,0,0.0,1582388,0,0
50000,0,True,NO_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,333558,0,20557,0,0,0,0,28980,45.1188,552141,13.1114,1.6193899999999999,0.0,0,0,1.6057299999999999,11.151,25.8352,0,0,0,0,0,0.0,1556998,0,0
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,315820,0,32016,0,0,0,0,38545,60.1762,415120,10.1903,6.888560000000001,3.8386400000000003,0,0,1.8656400000000002,19.3792,24.4216,0,0,0,0,0,0.0567633,1561270,0,90864
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,480217,0,31235,0,0,0,0,44351,70.1596,360788,20.7437,5.3193,2.54543,0,0,2.1410400000000003,16.9196,37.0295,0,0,0,0,0,0.0346194,1582049,0,57193
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,254358,0,32723,0,0,0,0,38099,59.0249,419977,8.325610000000001,7.7079699999999995,4.52759,0,0,2.82602,22.7073,19.7159,0,0,0,0,0,0.0558695,1549320,0,76411
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,383421,0,29931,0,0,0,0,39755,62.3113,402502,15.3934,5.35227,2.46565,0,0,2.01865,17.3177,29.7298,0,0,0,0,0,0.0269505,1567526,0,51545
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,178683,0,27226,0,0,0,0,30178,46.8678,530209,4.581919999999999,5.732469999999999,2.91947,0,0,2.44992,19.6537,13.8704,0,0,0,0,0,0.0440219,1553108,0,55505
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,278525,0,25708,0,0,0,0,31466,49.4656,508512,9.048910000000001,3.9242800000000004,1.33829,0,0,1.9220400000000002,15.6737,21.5373,0,0,0,0,0,0.019033099999999997,1572118,0,35650
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,103806,0,23449,0,0,0,0,24905,38.3757,642441,2.24275,4.82219,1.88832,0,0,2.4253099999999996,18.9362,8.08973,0,0,0,0,0,0.03965080000000001,1540883,0,45113
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,181741,0,23502,0,0,0,0,26638,41.6871,600684,4.9048099999999994,3.7856,1.13628,0,0,2.24304,16.3569,14.0953,0,0,0,0,0,0.0172634,1565047,0,25542
50000,0,True,BAMBOO,False,False,True,True,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,24394,0,16865,0,0,0,0,17107,26.6594,935255,0.377276,3.5916300000000003,0.9807170000000001,0,0,2.18939,16.1538,1.9329,0,0,0,0,0,0.0182282,1558333,0,21137
50000,0,True,BAMBOO,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,66154,0,17412,0,0,0,0,18128,27.7784,882640,1.09598,2.79488,0.220478,0,0,1.89419,14.3188,5.1656,0,0,0,0,0,0.011070100000000001,1532394,0,12445
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.1,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,316027,0,39490,0,0,0,0,47340,74.5184,337994,12.3538,2.3188400000000002,0.0,0,0,2.2546,13.5117,24.3643,0,0,0,0,180941101,21.6002,1574173,0,1220096
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.3,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,291597,0,40136,0,0,0,0,47517,73.5948,336736,11.4278,2.39771,0.0,0,0,2.1574,14.9996,22.5179,0,0,0,0,205689627,21.4252,1548877,0,1145995
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.5,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,261837,0,40454,0,0,0,0,46839,73.14399999999999,341605,9.96759,2.43513,0.0,0,0,2.67835,16.9352,20.2809,0,0,0,0,190304898,20.9422,1561648,0,1043938
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.7,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,191307,0,29733,0,0,0,0,33308,51.9583,480374,5.57545,2.31501,0.0,0,0,1.97826,14.4338,14.831,0,0,0,0,199027517,11.7513,1559964,0,788395
50000,0,True,WOUND_WAIT,False,False,True,False,WR,1,0,False,LH_MCSLOCK,100000,0,TOP,0.9,16,True,WR,0,,False,10000000,16,YCSB,False,0.9,90365,0,24904,0,0,0,0,26292,40.6065,608546,2.14305,2.53373,0.0,0,0,2.86099,17.5662,7.04245,0,0,0,0,200547704,5.30041,1544434,0,381814
